study_id,site_id,risk_level,delay_flag,data_quality_flag,explanation
Study_25,Site 2192,Low,No,No,Normal operation
Study_25,Site 2192,Low,No,No,Normal operation
Study_25,Site 2192,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2193,Low,No,No,Normal operation
Study_25,Site 2194,Low,No,No,Normal operation
Study_25,Site 2194,Low,No,No,Normal operation
Study_25,Site 2194,Low,No,No,Normal operation
Study_25,Site 2194,Low,No,No,Normal operation
Study_25,Site 2194,Low,No,No,Normal operation
Study_25,Site 2194,Low,No,No,Normal operation
Study_25,Site 2194,Low,No,No,Normal operation
Study_25,Site 2194,Low,No,No,Normal operation
Study_25,Site 2194,Low,No,No,Normal operation
Study_25,Site 2194,Low,No,No,Normal operation
Study_25,Site 2194,Low,No,No,Normal operation
Study_25,Site 2194,Low,No,No,Normal operation
Study_25,Site 2194,Low,No,No,Normal operation
Study_25,Site 2194,Low,No,No,Normal operation
Study_25,Site 2194,Low,No,No,Normal operation
Study_25,Site 2194,Low,No,No,Normal operation
Study_25,Site 2194,Low,No,No,Normal operation
Study_25,Site 2194,Low,No,No,Normal operation
Study_25,Site 2194,Low,No,No,Normal operation
Study_25,Site 2194,Low,No,No,Normal operation
Study_25,Site 2195,Low,No,No,Normal operation
Study_25,Site 2195,Low,No,No,Normal operation
Study_25,Site 2196,Low,No,No,Normal operation
Study_25,Site 2196,Low,No,No,Normal operation
Study_25,Site 2196,Low,No,No,Normal operation
Study_25,Site 2196,Low,No,No,Normal operation
Study_25,Site 2197,Low,No,No,Normal operation
Study_25,Site 2197,Low,No,No,Normal operation
Study_25,Site 2197,Low,No,No,Normal operation
Study_25,Site 2197,Low,No,No,Normal operation
Study_25,Site 2197,Low,No,No,Normal operation
Study_25,Site 2198,Low,No,No,Normal operation
Study_25,Site 2198,Low,No,No,Normal operation
Study_25,Site 2198,Low,No,No,Normal operation
Study_25,Site 2199,Low,No,No,Normal operation
Study_25,Site 2199,Low,No,No,Normal operation
Study_25,Site 2199,Low,No,No,Normal operation
Study_25,Site 2199,Low,No,No,Normal operation
Study_25,Site 2199,Low,No,No,Normal operation
Study_25,Site 2200,Low,No,No,Normal operation
Study_25,Site 2200,Low,No,No,Normal operation
Study_25,Site 2201,Low,No,No,Normal operation
Study_25,Site 2202,Low,No,No,Normal operation
Study_25,Site 2202,Low,No,No,Normal operation
Study_25,Site 2202,Low,No,No,Normal operation
Study_25,Site 2202,Low,No,No,Normal operation
Study_25,Site 2202,Low,No,No,Normal operation
Study_25,Site 2202,Low,No,No,Normal operation
Study_25,Site 2202,Low,No,No,Normal operation
Study_25,Site 2202,Low,No,No,Normal operation
Study_25,Site 2203,Low,No,No,Normal operation
Study_25,Site 2204,Low,No,No,Normal operation
Study_25,Site 2204,Low,No,No,Normal operation
Study_25,Site 2204,Low,No,No,Normal operation
Study_25,Site 2205,Low,No,No,Normal operation
Study_25,Site 2206,Low,No,No,Normal operation
Study_25,Site 2206,Low,No,No,Normal operation
Study_25,Site 2206,Low,No,No,Normal operation
Study_25,Site 2207,Low,No,No,Normal operation
Study_25,Site 2207,Low,No,No,Normal operation
Study_25,Site 2207,Low,No,No,Normal operation
Study_25,Site 2207,Low,No,No,Normal operation
Study_25,Site 2208,Low,No,No,Normal operation
Study_25,Site 2208,Low,No,No,Normal operation
Study_25,Site 2209,Low,No,No,Normal operation
Study_25,Site 2210,Low,No,No,Normal operation
Study_25,Site 2210,Low,No,No,Normal operation
Study_25,Site 2210,Low,No,No,Normal operation
Study_25,Site 2211,Low,No,No,Normal operation
Study_25,Site 2211,Low,No,No,Normal operation
Study_25,Site 2212,Low,No,No,Normal operation
Study_25,Site 2212,Low,No,No,Normal operation
Study_25,Site 2213,Low,No,No,Normal operation
Study_25,Site 2213,Low,No,No,Normal operation
Study_25,Site 2213,Low,No,No,Normal operation
Study_25,Site 2213,Low,No,No,Normal operation
Study_25,Site 2213,Low,No,No,Normal operation
Study_25,Site 2213,Low,No,No,Normal operation
Study_25,Site 2213,Low,No,No,Normal operation
Study_25,Site 2213,Low,No,No,Normal operation
Study_25,Site 2213,Low,No,No,Normal operation
Study_25,Site 2214,Low,No,No,Normal operation
Study_25,Site 2214,Low,No,No,Normal operation
Study_25,Site 2214,Low,No,No,Normal operation
Study_25,Site 2214,Low,No,No,Normal operation
Study_25,Site 2214,Low,No,No,Normal operation
Study_25,Site 2214,Low,No,No,Normal operation
Study_25,Site 2214,Low,No,No,Normal operation
Study_25,Site 2214,Low,No,No,Normal operation
Study_25,Site 2214,Low,No,No,Normal operation
Study_25,Site 2214,Low,No,No,Normal operation
Study_25,Site 2214,Low,No,No,Normal operation
Study_25,Site 2214,Low,No,No,Normal operation
Study_25,Site 2214,Low,No,No,Normal operation
Study_25,Site 2215,Low,No,No,Normal operation
Study_25,Site 2215,Low,No,No,Normal operation
Study_25,Site 2215,Low,No,No,Normal operation
Study_25,Site 2215,Low,No,No,Normal operation
Study_25,Site 2215,Low,No,No,Normal operation
Study_25,Site 2216,Low,No,No,Normal operation
Study_25,Site 2216,Low,No,No,Normal operation
Study_25,Site 2216,Low,No,No,Normal operation
Study_25,Site 2216,Low,No,No,Normal operation
Study_25,Site 2216,Low,No,No,Normal operation
Study_25,Site 2217,Low,No,No,Normal operation
Study_25,Site 2217,Low,No,No,Normal operation
Study_25,Site 2217,Low,No,No,Normal operation
Study_25,Site 2217,Low,No,No,Normal operation
Study_25,Site 2218,Low,No,No,Normal operation
Study_25,Site 2218,Low,No,No,Normal operation
Study_25,Site 2218,Low,No,No,Normal operation
Study_25,Site 2218,Low,No,No,Normal operation
Study_25,Site 2218,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2219,Low,No,No,Normal operation
Study_25,Site 2220,Low,No,No,Normal operation
Study_25,Site 2220,Low,No,No,Normal operation
Study_25,Site 2220,Low,No,No,Normal operation
Study_25,Site 2220,Low,No,No,Normal operation
Study_25,Site 2220,Low,No,No,Normal operation
Study_25,Site 2220,Low,No,No,Normal operation
Study_25,Site 2220,Low,No,No,Normal operation
Study_25,Site 2220,Low,No,No,Normal operation
Study_25,Site 2220,Low,No,No,Normal operation
Study_25,Site 2220,Low,No,No,Normal operation
Study_25,Site 2220,Low,No,No,Normal operation
Study_25,Site 2220,Low,No,No,Normal operation
Study_25,Site 2220,Low,No,No,Normal operation
Study_25,Site 2220,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2221,Low,No,No,Normal operation
Study_25,Site 2222,Low,No,No,Normal operation
Study_25,Site 2222,Low,No,No,Normal operation
Study_25,Site 2222,Low,No,No,Normal operation
Study_25,Site 2222,Low,No,No,Normal operation
Study_25,Site 2222,Low,No,No,Normal operation
Study_25,Site 2222,Low,No,No,Normal operation
Study_25,Site 2222,Low,No,No,Normal operation
Study_25,Site 2222,Low,No,No,Normal operation
Study_25,Site 2222,Low,No,No,Normal operation
Study_25,Site 2223,Low,No,No,Normal operation
Study_25,Site 2223,Low,No,No,Normal operation
Study_25,Site 2224,Low,No,No,Normal operation
Study_25,Site 2224,Low,No,No,Normal operation
Study_25,Site 2224,Low,No,No,Normal operation
Study_25,Site 2224,Low,No,No,Normal operation
Study_25,Site 2224,Low,No,No,Normal operation
Study_25,Site 2224,Low,No,No,Normal operation
Study_25,Site 2224,Low,No,No,Normal operation
Study_25,Site 2224,Low,No,No,Normal operation
Study_25,Site 2224,Low,No,No,Normal operation
Study_25,Site 2224,Low,No,No,Normal operation
Study_25,Site 2224,Low,No,No,Normal operation
Study_25,Site 2224,Low,No,No,Normal operation
Study_25,Site 2224,Low,No,No,Normal operation
Study_25,Site 2224,Low,No,No,Normal operation
Study_25,Site 2224,Low,No,No,Normal operation
Study_25,Site 2224,Low,No,No,Normal operation
Study_25,Site 2224,Low,No,No,Normal operation
Study_25,Site 2224,Low,No,No,Normal operation
Study_25,Site 2225,Low,No,No,Normal operation
Study_25,Site 2225,Low,No,No,Normal operation
Study_25,Site 2225,Low,No,No,Normal operation
Study_25,Site 2225,Low,No,No,Normal operation
Study_25,Site 2225,Low,No,No,Normal operation
Study_25,Site 2225,Low,No,No,Normal operation
Study_25,Site 2225,Low,No,No,Normal operation
Study_25,Site 2225,Low,No,No,Normal operation
Study_25,Site 2226,Low,No,No,Normal operation
Study_25,Site 2226,Low,No,No,Normal operation
Study_25,Site 2227,Low,No,No,Normal operation
Study_25,Site 2227,Low,No,No,Normal operation
Study_25,Site 2227,Low,No,No,Normal operation
Study_25,Site 2228,Low,No,No,Normal operation
Study_25,Site 2228,Low,No,No,Normal operation
Study_25,Site 2228,Low,No,No,Normal operation
Study_25,Site 2228,Low,No,No,Normal operation
Study_25,Site 2229,Low,No,No,Normal operation
Study_25,Site 2229,Low,No,No,Normal operation
Study_25,Site 2229,Low,No,No,Normal operation
Study_25,Site 2230,Low,No,No,Normal operation
Study_25,Site 2230,Low,No,No,Normal operation
Study_25,Site 2230,Low,No,No,Normal operation
Study_25,Site 2230,Low,No,No,Normal operation
Study_25,Site 2230,Low,No,No,Normal operation
Study_25,Site 2230,Low,No,No,Normal operation
Study_25,Site 2231,Low,No,No,Normal operation
Study_25,Site 2231,Low,No,No,Normal operation
Study_25,Site 2231,Low,No,No,Normal operation
Study_25,Site 2231,Low,No,No,Normal operation
Study_25,Site 2231,Low,No,No,Normal operation
Study_25,Site 2232,Low,No,No,Normal operation
Study_25,Site 2232,Low,No,No,Normal operation
Study_25,Site 2232,Low,No,No,Normal operation
Study_25,Site 2232,Low,No,No,Normal operation
Study_25,Site 2232,Low,No,No,Normal operation
Study_25,Site 2232,Low,No,No,Normal operation
Study_25,Site 2232,Low,No,No,Normal operation
Study_25,Site 2232,Low,No,No,Normal operation
Study_25,Site 2232,Low,No,No,Normal operation
Study_25,Site 2232,Low,No,No,Normal operation
Study_25,Site 2232,Low,No,No,Normal operation
Study_25,Site 2232,Low,No,No,Normal operation
Study_25,Site 2232,Low,No,No,Normal operation
Study_25,Site 2232,Low,No,No,Normal operation
Study_25,Site 2232,Low,No,No,Normal operation
Study_25,Site 2232,Low,No,No,Normal operation
Study_25,Site 2232,Low,No,No,Normal operation
Study_25,Site 2233,Low,No,No,Normal operation
Study_25,Site 2233,Low,No,No,Normal operation
Study_25,Site 2233,Low,No,No,Normal operation
Study_25,Site 2234,Low,No,No,Normal operation
Study_25,Site 2234,Low,No,No,Normal operation
Study_25,Site 2235,Low,No,No,Normal operation
Study_25,Site 2236,Low,No,No,Normal operation
Study_25,Site 2237,Low,No,No,Normal operation
Study_25,Site 2237,Low,No,No,Normal operation
Study_25,Site 2237,Low,No,No,Normal operation
Study_25,Site 2237,Low,No,No,Normal operation
Study_25,Site 2237,Low,No,No,Normal operation
Study_25,Site 2238,Low,No,No,Normal operation
Study_25,Site 2238,Low,No,No,Normal operation
Study_25,Site 2238,Low,No,No,Normal operation
Study_25,Site 2238,Low,No,No,Normal operation
Study_25,Site 2238,Low,No,No,Normal operation
Study_25,Site 2238,Low,No,No,Normal operation
Study_25,Site 2238,Low,No,No,Normal operation
Study_25,Site 2238,Low,No,No,Normal operation
Study_25,Site 2239,Low,No,No,Normal operation
Study_25,Site 2239,Low,No,No,Normal operation
Study_25,Site 2240,Low,No,No,Normal operation
Study_25,Site 2240,Low,No,No,Normal operation
Study_25,Site 2240,Low,No,No,Normal operation
Study_25,Site 2240,Low,No,No,Normal operation
Study_25,Site 2240,Low,No,No,Normal operation
Study_25,Site 2240,Low,No,No,Normal operation
Study_25,Site 2240,Low,No,No,Normal operation
Study_25,Site 2241,Low,No,No,Normal operation
Study_25,Site 2241,Low,No,No,Normal operation
Study_25,Site 2241,Low,No,No,Normal operation
Study_25,Site 2241,Low,No,No,Normal operation
Study_25,Site 2241,Low,No,No,Normal operation
Study_25,Site 2241,Low,No,No,Normal operation
Study_25,Site 2242,Low,No,No,Normal operation
Study_25,Site 2242,Low,No,No,Normal operation
Study_25,Site 2243,Low,No,No,Normal operation
Study_25,Site 2243,Low,No,No,Normal operation
Study_25,Site 2243,Low,No,No,Normal operation
Study_25,Site 2243,Low,No,No,Normal operation
Study_25,Site 2243,Low,No,No,Normal operation
Study_25,Site 2243,Low,No,No,Normal operation
Study_25,Site 2243,Low,No,No,Normal operation
Study_25,Site 2243,Low,No,No,Normal operation
Study_25,Site 2243,Low,No,No,Normal operation
Study_25,Site 2244,Low,No,No,Normal operation
Study_25,Site 2245,Low,No,No,Normal operation
Study_25,Site 2245,Low,No,No,Normal operation
Study_25,Site 2245,Low,No,No,Normal operation
Study_25,Site 2245,Low,No,No,Normal operation
Study_25,Site 2245,Low,No,No,Normal operation
Study_25,Site 2246,Low,No,No,Normal operation
Study_25,Site 2246,Low,No,No,Normal operation
Study_25,Site 2246,Low,No,No,Normal operation
Study_25,Site 2247,Low,No,No,Normal operation
Study_25,Site 2247,Low,No,No,Normal operation
Study_25,Site 2247,Low,No,No,Normal operation
Study_25,Site 2247,Low,No,No,Normal operation
Study_25,Site 2247,Low,No,No,Normal operation
Study_25,Site 2247,Low,No,No,Normal operation
Study_25,Site 2247,Low,No,No,Normal operation
Study_25,Site 2247,Low,No,No,Normal operation
Study_25,Site 2247,Low,No,No,Normal operation
Study_25,Site 2247,Low,No,No,Normal operation
Study_25,Site 2248,Low,No,No,Normal operation
Study_25,Site 2248,Low,No,No,Normal operation
Study_25,Site 2248,Low,No,No,Normal operation
Study_25,Site 2248,Low,No,No,Normal operation
Study_25,Site 2249,Low,No,No,Normal operation
Study_25,Site 2250,Low,No,No,Normal operation
Study_25,Site 2250,Low,No,No,Normal operation
Study_25,Site 2250,Low,No,No,Normal operation
Study_25,Site 2250,Low,No,No,Normal operation
Study_25,Site 2250,Low,No,No,Normal operation
Study_25,Site 2250,Low,No,No,Normal operation
Study_25,Site 2250,Low,No,No,Normal operation
Study_25,Site 2251,Low,No,No,Normal operation
Study_25,Site 2251,Low,No,No,Normal operation
Study_25,Site 2252,Low,No,No,Normal operation
Study_25,Site 2252,Low,No,No,Normal operation
Study_25,Site 2252,Low,No,No,Normal operation
Study_25,Site 2252,Low,No,No,Normal operation
Study_25,Site 2252,Low,No,No,Normal operation
Study_25,Site 2252,Low,No,No,Normal operation
Study_25,Site 2252,Low,No,No,Normal operation
Study_25,Site 2252,Low,No,No,Normal operation
Study_25,Site 2253,Low,No,No,Normal operation
Study_25,Site 2253,Low,No,No,Normal operation
Study_25,Site 2253,Low,No,No,Normal operation
Study_25,Site 2253,Low,No,No,Normal operation
Study_25,Site 2253,Low,No,No,Normal operation
Study_25,Site 2253,Low,No,No,Normal operation
Study_25,Site 2254,Low,No,No,Normal operation
Study_25,Site 2254,Low,No,No,Normal operation
Study_25,Site 2254,Low,No,No,Normal operation
Study_25,Site 2254,Low,No,No,Normal operation
Study_25,Site 2254,Low,No,No,Normal operation
Study_25,Site 29,Low,No,No,Normal operation
Study_25,Site 29,Low,No,No,Normal operation
Study_25,Site 29,Low,No,No,Normal operation
Study_25,Site 3,Low,No,No,Normal operation
Study_25,Site 3,Low,No,No,Normal operation
Study_25,Site 3,Low,No,No,Normal operation
Study_25,Site 3,Low,No,No,Normal operation
Study_25,Site 3,Low,No,No,Normal operation
Study_25,Site 3,Low,No,No,Normal operation
Study_25,Site 3,Low,No,No,Normal operation
Study_25,Site 30,Low,No,No,Normal operation
Study_25,Site 30,Low,No,No,Normal operation
Study_25,Site 30,Low,No,No,Normal operation
Study_25,Site 30,Low,No,No,Normal operation
Study_25,Site 30,Low,No,No,Normal operation
Study_25,Site 30,Low,No,No,Normal operation
Study_25,Site 30,Low,No,No,Normal operation
Study_25,Site 31,Low,No,No,Normal operation
Study_25,Site 323,Low,No,No,Normal operation
Study_25,Site 323,Low,No,No,Normal operation
Study_25,Site 323,Low,No,No,Normal operation
Study_25,Site 323,Low,No,No,Normal operation
Study_25,Site 323,Low,No,No,Normal operation
Study_25,Site 323,Low,No,No,Normal operation
Study_25,Site 351,Low,No,No,Normal operation
Study_25,Site 351,Low,No,No,Normal operation
Study_25,Site 351,Low,No,No,Normal operation
Study_25,Site 351,Low,No,No,Normal operation
Study_25,Site 353,Low,No,No,Normal operation
Study_25,Site 353,Low,No,No,Normal operation
Study_25,Site 353,Low,No,No,Normal operation
Study_25,Site 353,Low,No,No,Normal operation
Study_25,Site 360,Low,No,No,Normal operation
Study_25,Site 360,Low,No,No,Normal operation
Study_25,Site 360,Low,No,No,Normal operation
Study_25,Site 361,Low,No,No,Normal operation
Study_25,Site 361,Low,No,No,Normal operation
Study_25,Site 361,Low,No,No,Normal operation
Study_25,Site 362,Low,No,No,Normal operation
Study_25,Site 362,Low,No,No,Normal operation
Study_25,Site 417,Low,No,No,Normal operation
Study_25,Site 417,Low,No,No,Normal operation
Study_25,Site 417,Low,No,No,Normal operation
Study_25,Site 417,Low,No,No,Normal operation
Study_25,Site 417,Low,No,No,Normal operation
Study_25,Site 417,Low,No,No,Normal operation
Study_25,Site 417,Low,No,No,Normal operation
Study_25,Site 417,Low,No,No,Normal operation
Study_25,Site 419,Low,No,No,Normal operation
Study_25,Site 419,Low,No,No,Normal operation
Study_25,Site 419,Low,No,No,Normal operation
Study_25,Site 419,Low,No,No,Normal operation
Study_25,Site 419,Low,No,No,Normal operation
Study_25,Site 419,Low,No,No,Normal operation
Study_25,Site 419,Low,No,No,Normal operation
Study_25,Site 419,Low,No,No,Normal operation
Study_25,Site 419,Low,No,No,Normal operation
Study_25,Site 419,Low,No,No,Normal operation
Study_25,Site 419,Low,No,No,Normal operation
Study_25,Site 419,Low,No,No,Normal operation
Study_25,Site 419,Low,No,No,Normal operation
Study_25,Site 420,Low,No,No,Normal operation
Study_25,Site 420,Low,No,No,Normal operation
Study_25,Site 422,Low,No,No,Normal operation
Study_25,Site 422,Low,No,No,Normal operation
Study_25,Site 422,Low,No,No,Normal operation
Study_25,Site 422,Low,No,No,Normal operation
Study_25,Site 423,Low,No,No,Normal operation
Study_25,Site 423,Low,No,No,Normal operation
Study_25,Site 424,Low,No,No,Normal operation
Study_25,Site 424,Low,No,No,Normal operation
Study_25,Site 424,Low,No,No,Normal operation
Study_25,Site 464,Low,No,No,Normal operation
Study_25,Site 464,Low,No,No,Normal operation
Study_25,Site 464,Low,No,No,Normal operation
Study_25,Site 464,Low,No,No,Normal operation
Study_25,Site 464,Low,No,No,Normal operation
Study_25,Site 466,Low,No,No,Normal operation
Study_25,Site 466,Low,No,No,Normal operation
Study_25,Site 466,Low,No,No,Normal operation
Study_25,Site 466,Low,No,No,Normal operation
Study_25,Site 466,Low,No,No,Normal operation
Study_25,Site 466,Low,No,No,Normal operation
Study_25,Site 467,Low,No,No,Normal operation
Study_25,Site 467,Low,No,No,Normal operation
Study_25,Site 467,Low,No,No,Normal operation
Study_25,Site 467,Low,No,No,Normal operation
Study_25,Site 468,Low,No,No,Normal operation
Study_25,Site 469,Low,No,No,Normal operation
Study_25,Site 469,Low,No,No,Normal operation
Study_25,Site 469,Low,No,No,Normal operation
Study_25,Site 469,Low,No,No,Normal operation
Study_25,Site 469,Low,No,No,Normal operation
Study_25,Site 469,Low,No,No,Normal operation
Study_25,Site 469,Low,No,No,Normal operation
Study_25,Site 469,Low,No,No,Normal operation
Study_25,Site 469,Low,No,No,Normal operation
Study_25,Site 469,Low,No,No,Normal operation
Study_25,Site 469,Low,No,No,Normal operation
Study_25,Site 469,Low,No,No,Normal operation
Study_25,Site 469,Low,No,No,Normal operation
Study_25,Site 47,Low,No,No,Normal operation
Study_25,Site 47,Low,No,No,Normal operation
Study_25,Site 47,Low,No,No,Normal operation
Study_25,Site 47,Low,No,No,Normal operation
Study_25,Site 47,Low,No,No,Normal operation
Study_25,Site 47,Low,No,No,Normal operation
Study_25,Site 47,Low,No,No,Normal operation
Study_25,Site 47,Low,No,No,Normal operation
Study_25,Site 475,Low,No,No,Normal operation
Study_25,Site 475,Low,No,No,Normal operation
Study_25,Site 475,Low,No,No,Normal operation
Study_25,Site 475,Low,No,No,Normal operation
Study_25,Site 475,Low,No,No,Normal operation
Study_25,Site 475,Low,No,No,Normal operation
Study_25,Site 475,Low,No,No,Normal operation
Study_25,Site 475,Low,No,No,Normal operation
Study_25,Site 475,Low,No,No,Normal operation
Study_25,Site 475,Low,No,No,Normal operation
Study_25,Site 475,Low,No,No,Normal operation
Study_25,Site 475,Low,No,No,Normal operation
Study_25,Site 475,Low,No,No,Normal operation
Study_25,Site 475,Low,No,No,Normal operation
Study_25,Site 475,Low,No,No,Normal operation
Study_25,Site 479,Low,No,No,Normal operation
Study_25,Site 479,Low,No,No,Normal operation
Study_25,Site 48,Low,No,No,Normal operation
Study_25,Site 48,Low,No,No,Normal operation
Study_25,Site 48,Low,No,No,Normal operation
Study_25,Site 48,Low,No,No,Normal operation
Study_25,Site 48,Low,No,No,Normal operation
Study_25,Site 48,Low,No,No,Normal operation
Study_25,Site 48,Low,No,No,Normal operation
Study_25,Site 48,Low,No,No,Normal operation
